particularfocus,particular focus
minfulness,mindfulness
boundariesanxieties,boundaries anxieties
programme,program
behaviour,behavior
counseling,therapy
psychotherapy,therapy
psychotherapies,therapies
posttreatment,post treatment
posttest,post test
pretest,pre test
mo,month
wk,week
hr,hour
emotio,emotional
conceptualisation,concept
moslem,muslim
islamic,muslim
kosovar,kosovo
psychologistsmean,psychologist mean
absence,absent
abused,abuse
abuser,abuse
acceptability,accept
acceptable,accept
acceptance,accept
accepted,accept
accessibility,access
accessible,access
accommodation,accommodate
acculturation,acculturate
acculturative,acculturate
achievement,achieve
acknowledgement,acknowledge
adaptation,adapt
adaptive,adapt
added,add
addendum,add
addition,add
additional,add
adherence,adhere
adjustment,adjust
administrative,administration
adolescence,adolescent
adoption,adopt
advanced,advance
advancement,advance
advocate,advocacy
affiliative,affiliation
affirmative,affirm
afghan,afghanistan
afghani,afghanistan
african,africa
africentric,africa
aggression,aggressive
agreement,agree
alcoholic,alcohol
american,america
analyse,analysis
analyzable,analysis
angry,anger
applicability,applicable
appreciation,appreciate
appropriateness,appropriate
argument,argue
arouse,arousal
arrangement,arrange
asian,asia
assertive,assert
assertiveness,assert
assessment,assess
assignment,assign
attainment,attain
attendance,attend
attentive,attention
attributable,attribute
attribution,attribute
authoritative,authority
autistic,autism
availability,available
avoidance,avoid
awareness,aware
beginning,begin
behave,behavior
behavioral,behavior
behaviour,behavior
behavioural,behavior
beneficial,benefit
bereavement,bereave
biculturation,bicultural
bilingualism,bilingual
biweekly,week
blindness,blind
bodily,body
brazilian,brazil
british,england
broaden,broad
cambodian,cambodia
canadian,canada
capability,capable
caregiving,caregiver
caretaker,caregiver
catalytic,catalyst
categorization,category
categorize,category
causal,cause
causation,cause
challenging,challenge
changing,change
characteristic,character
characterize,character
childhood,child
children,child
choose,choice
clinical,clinic
clinician,clinic
cognitive,cognition
cohesive,cohesion
cohesiveness,cohesion
collaboration,collaborate
collaborative,collaborate
collectivistic,collection
collective,collection
combination,combine
combined,combine
commitment,commit
commonality,common
communication,communicate
communicative,communicate
comparable,compare
comparison,compare
competence,competent
competency,competent
complementary,complement
completion,complete
composition,compose
comprehension,comprehend
conception,concept
conceptual,concept
conceptualisation,concept
concerned,concern
conductor,conduct
confident,confidence
confirmatory,confirm
conformity,conform
confrontation,confront
confrontative,confront
connectedness,connect
connection,connect
consideration,consider
constituency,consist
constitute,consist
constraint,constrain
construction,construct
constructionism,construct
constructionist,construct
consultation,consult
contextual,context
contextualism,context
contextualize,context
continuation,continue
continued,continue
continuity,continue
continuous,continue
controlled,control
controlling,control
conversational,conversation
coper,cope
coping,cope
correction,correct
correlation,correlate
correlational,correlate
corresponding,correspond
counsel,counselor
counsellor,counselor
covered,cover
creativity,create
creation,create
criticality,critical
croatian,croatia
crossing,cross
cultural,culture
decision,decide
deepen,deep
defend,defense
defensive,defense
definition,define
delinquency,delinquent
delivery,deliver
demonstration,demonstrate
dependence,depend
dependency,depend
depressed,depression
depressive,depression
descriptive,description
designer,design
desirability,desire
desirable,desire
detailed,detail
determination,determine
developed,develop
development,develop
developmental,develop
diagnose,diagnosis
diagnostic,diagnosis
dialogic,dialogue
difference,differ
different,differ
differential,differ
difficulty,difficult
directionality,direction
disabled,disability
disablist,disability
disclosure,disclose
discussion,discuss
distinction,distinct
distressed,distress
disturbance,disturb
disturbed,disturb
diverse,diversity
diversification,diversity
doctoral,doctor
dominance,dominate
dominant,dominate
dramatherapy,drama
dramatics,drama
drawing,draw
drinking,drink
earlier,early
educate,education
educated,education
educational,education
educator,education
effectiveness,effective
efficacious,effective
efficacy,effective
egyptian,egypt
elevated,elevate
emergent,emerge
emigration,emigrate
emotional,emotion
empathic,empathy
emphasize,emphasis
